path,sha256,last_modified_iso,size_bytes
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/component-JSON-Schema.json,c7034b1297cf040d7abe776c2b80b966a616dfa2babaf6a56f3c2fc7987db59c,2025-09-18T07:59:40.997495+00:00,1002
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/definitions-JSON-Schema.json,fd1742a484b793164a76b8ae455becb9b2a03914b60649591d553b81a4993020,2025-09-18T07:59:40.997495+00:00,1780
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/disposition-JSON-Schema.json,ad66c6ad3b71bc87061a02e7ab7a6793b0aabe42f724ae45540359e81db67c3e,2025-09-18T07:59:40.997495+00:00,1841
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/error-reason-JSON-Schema.json,a3805affc63e8e9a58c03d18b3dcadcb097e2b958ffa41667cf894972f5e8b7b,2025-09-18T07:59:40.997495+00:00,587
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/event-definitions-JSON-Schema.json,f7faea12b298c28402dcb274556ec437df60a3ceb0b64e0c57a98c7eb9189af3,2025-09-18T07:59:40.997495+00:00,16426
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/measurement-type-JSON-Schema.json,545e4ccad727c56db9a8ae10eb56764bdac5dc07287316600ae797462fecad35,2025-09-18T07:59:40.997495+00:00,3413
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/sensor-alert-type-JSON-Schema.json,9002fbb74de3aa703978c6ce451429cf9989f816b5ee18fbb45a5842d782aacb,2025-09-18T07:59:40.997495+00:00,605
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/source-dest-type-JSON-Schema.json,a48404f4347d997a3ad53e4f9232fa1cb813d02f5c4b9af3799c5e61c4c910e1,2025-09-18T07:59:40.997495+00:00,632
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/test/AggregationEvent.json,a0b482bd6331ad72499ffb70aa34bf26301bfbd1b9595b78de75484fb71800a0,2025-09-18T07:59:40.997495+00:00,1008
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/test/AssociationEvent.json,2109b38687f1c8c6f5a11a8c044a495e176a23ecaf987d62702d9acfbc73f927,2025-09-18T07:59:40.997495+00:00,511
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/test/Extended-Event.json,fc1903800d2536d52c054b0b3a220e4f728e9b28ba13d2385c57238868c29486,2025-09-18T07:59:40.997495+00:00,284
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/test/ObjectEvent.json,46e69a063252199c1dcec38c317f570bf7a93d35daecee6b883fb96de400fa9f,2025-09-18T07:59:40.997495+00:00,650
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/test/TransformationEvent.json,39088fa0689c668262b2f1dc73ac82c91368c6ee2243e116222ea46ae19384f0,2025-09-18T07:59:40.997495+00:00,1246
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/test/schemas/sch1.json,1ea7e120afcb2fc50414d72cf9d5cd18b52f235704a41a4f75eb4b0c39b8bcfa,2025-09-18T07:59:40.997495+00:00,331
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/test/schemas/sch2.json,074256b177f5cad9bec1a7fc8701e885be1fa646062c682614a6d4c008a8ff5b,2025-09-18T07:59:40.997495+00:00,253
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/validate-all.sh,5b92e0342c9140a4ec283cc399a84226d39e71abddad28e1fc41f98d523fced8,2025-09-18T07:59:40.997495+00:00,535
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/validate.sh,fd1b80a950011dbae6ce15841e249def8d4799c9c7bc578e91ffa2df8a38c1a7,2025-09-18T07:59:40.997495+00:00,277
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/AssociationEvent/AssociationEvent-a.jsonld,799b3d6a762d6f1a9f4313c4f73e931d1cb9ec5b79800b02084266f0ed3a37f3,2025-09-18T07:59:40.997495+00:00,753
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/AssociationEvent/AssociationEvent-b.jsonld,0e70502a58e662c045a31fe0fd671ab75958f14faa2db2425265d03a4eef8d9e,2025-09-18T07:59:40.998495+00:00,752
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/AssociationEvent/AssociationEvent-c.jsonld,45fa250bb0de75da0571fecee4947ce99bd69614be416749c27f0fb4c7a1c8fe,2025-09-18T07:59:40.998495+00:00,754
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/AssociationEvent/AssociationEvent-d.jsonld,9f130bcc624f5ea5ed8772d4e1f921508cfeb77a334ffc5c947c0ea898904c3b,2025-09-18T07:59:40.998495+00:00,708
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/AssociationEvent/AssociationEvent-e.jsonld,c74081dc59da19c9f60dc02435af17ec54cf960e3bea3eab9de9046d6d69aa9e,2025-09-18T07:59:40.998495+00:00,885
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/AssociationEvent/AssociationEvent-f.jsonld,1c9d9a7475b0f4cea77995531f754fd3bf65adac22c7f1b75dcb079041b5845a,2025-09-18T07:59:40.998495+00:00,1560
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/AssociationEvent/AssociationEvent-g.jsonld,89687038287c752fb0b346a64875a76bb1aa44041b3e7879e6fed0ede79cb13d,2025-09-18T07:59:40.998495+00:00,908
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/AssociationEvent/AssociationEvent-h.jsonld,1e969b62f1506492163d4f24d469948cf35719365d0156cb8d689e15773cd1c5,2025-09-18T07:59:40.998495+00:00,856
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/AssociationEvent/README.md,f325f5d55c9437552fa81f91ff0c349358f13e1cbb5414fbdfb379bbfd02627b,2025-09-18T07:59:40.998495+00:00,1698
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/Example-TransactionEvents-2020_07_03y.jsonld,1ea5638ae8e0de6d20cab000eb153929e3f395540eb9b55e0fa72724ae8b2642,2025-09-18T07:59:40.998495+00:00,2588
"/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/Example-Type-sourceOrDestination,measurement,bizTransaction.jsonld",bb37476156af92caacddedd46c1b70fdcf06118a59f5b59cf3d09908c7a2f3be,2025-09-18T07:59:40.998495+00:00,1843
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/Example_9.6.1-ObjectEvent-with-pseudo-SBDH-headers.jsonld,987a4ec952ebddadb11cc1e17425ffbb70d8a28ec7f8a2dd1284d39fb7217f23,2025-09-18T07:59:40.998495+00:00,1832
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/Example_9.6.1-ObjectEvent.jsonld,9a2ad7254b337c8bfbd34b692dff8d0019c42e4d916e68cdc374b75d3651bb96,2025-09-18T07:59:40.998495+00:00,1699
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/Example_9.6.1-with-comment.jsonld,3f552fe7ddb095c4ee1d2dce6dee9c5d235d0602d79ae77f6a17a5e68fda2770,2025-09-18T07:59:40.998495+00:00,1840
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/Example_9.6.2-ObjectEvent.jsonld,4177a59f46507dd806c1af79c640d175728fa855c3d33d270ab09366fe44accb,2025-09-18T07:59:40.998495+00:00,1266
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/Example_9.6.3-AggregationEvent.jsonld,b97091f525db8b1f2f074d059a1a6b5ffef3ca757dac76a657b4a0e42e7e8a03,2025-09-18T07:59:40.998495+00:00,1150
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/Example_9.6.4-TransformationEvent.jsonld,583eb25e466e4c366c2f1dbd9826186a80631200c1844fe30aedc916447635f0,2025-09-18T07:59:40.998495+00:00,1377
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/PersistentDisposition-example.jsonld,661924dd44ec2c54504470fbcc1a459dc9f8183b0684855cb3246e807370062e,2025-09-18T07:59:40.998495+00:00,3554
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/README.md,4afea78a4e01523c84de458c473d11773634e3b4a94028657a31d9bfcee03ce5,2025-09-18T07:59:40.998495+00:00,5665
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithDigitalLinkID/Example_9.6.1-ObjectEventWithDigitalLink.jsonld,a4d62afb1b154f3924a02a3ef05e9151bd37280bc1fc65aed1f90fc2c43cc4c7,2025-09-18T07:59:40.998495+00:00,1804
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithDigitalLinkID/Example_9.6.2-ObjectEventWithDigitalLink.jsonld,04c4106b72005693323d9ec47493372535ef51f91e64e291c377f8839dbc8ca5,2025-09-18T07:59:40.998495+00:00,1386
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithDigitalLinkID/Example_9.6.3-AggregationEventWithDigitalLink.jsonld,efba5083f1d937faa2c81a0105f01d48e5cb59c7d594d1928087922a776d456e,2025-09-18T07:59:40.998495+00:00,1248
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithDigitalLinkID/Example_9.6.4-TransformationEventWithDigitalLink.jsonld,78060672f34b05d695ee78a8806f3615d22c1a58ee6ff86eea697042e317fdae,2025-09-18T07:59:40.998495+00:00,1519
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithDigitalLinkID/README.md,c8deaabdb67274bf036818c5706cb18d48cfd45fb9e5432d04eb6c8bf2b25bd5,2025-09-18T07:59:40.998495+00:00,416
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithErrorDeclaration/ErrorDeclarationAndCorrectiveEvent.jsonld,6f62f6c4d534882ab8c85f149683308a6243c3886e9a9484183f56a7a0a49788,2025-09-18T07:59:40.998495+00:00,2318
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithErrorDeclaration/Example_9.6.1-ObjectEvent-with-error-declaration.jsonld,d438409d7018424c88f96b53f3fc0b13a462b82a150c383236c092aeeb4dad1f,2025-09-18T07:59:40.998495+00:00,1903
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithErrorDeclaration/README.md,d9bb54d2fb43b56b5d6bcb06541b52d82862b8a06c968e4f44558982949c2ddf,2025-09-18T07:59:40.999495+00:00,360
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithFullCombinationOfFields/aggregation_event_all_possible_fields.jsonld,6654c97ad71184edb41c1053b0ad7fd3bfdfb37e490bf4e8a8b4136a95fc64f5,2025-09-18T07:59:40.999495+00:00,7076
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithFullCombinationOfFields/association_event_all_possible_fields.jsonld,2aba3631a0f525d0e11dda81fa12724e29250ef60dbaae73de7adfd861878967,2025-09-18T07:59:40.999495+00:00,7052
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithFullCombinationOfFields/convert.sh,f593f3e70181035e0dd04de7c94b606f499202d38cf99ab7f1a16e3bd461575a,2025-09-18T07:59:40.999495+00:00,1183
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithFullCombinationOfFields/object_event_all_possible_fields.jsonld,063260387ea411abe68511eb3058679b4eeb4f195b461666a888db6071097895,2025-09-18T07:59:40.999495+00:00,8410
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithFullCombinationOfFields/transaction_event_all_possible_fields.jsonld,6a28ea94054192af9699024df1a65b10c46f3939dcfa1fddf8a49921d24a024d,2025-09-18T07:59:40.999495+00:00,6939
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithFullCombinationOfFields/transformation_event_all_possible_fields.jsonld,77ae88dd3058af3062aa6a7699a02973bf7c3059083a05b85fb4466719f99bcc,2025-09-18T07:59:40.999495+00:00,9401
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/README.md,4fcd4a095786a7443b0c057c51429f35b0afe6aa02ec5140ae900d02e3b717a8,2025-09-18T07:59:40.999495+00:00,5054
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample1.jsonld,7ab3b345c27ac95c53beeb1e967425b4a4925d3843336a1413bcad53b2e4516d,2025-09-18T07:59:40.999495+00:00,2284
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample10.jsonld,5cf37ad4b124862c7c7ce7db3cfdfe9f230888e3b27a525e17b2354f6d9f8607,2025-09-18T07:59:40.999495+00:00,1145
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample11.jsonld,e381cea683984fcb3911006fef3cd5157927467b36d16e40f4360a898e9d9c36,2025-09-18T07:59:40.999495+00:00,1227
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample12.jsonld,b5bd6f2ecb4a85fc717532b34b2f77cff3a310895e16cfa1e429817a6b7d16e9,2025-09-18T07:59:40.999495+00:00,2129
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample13.jsonld,fd1cb060449b934cd3e67e33c4b17d0586589f0ca97dc1232682e92888fb5706,2025-09-18T07:59:40.999495+00:00,1027
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample14.jsonld,00d69e91c2713c10e14841fa20cc4acaaf1c47a4d52be816a59b7c3dbe04e0ba,2025-09-18T07:59:40.999495+00:00,992
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample15.jsonld,fe276601ede6b8d86cebf6c52198cbbad17856e5cd6479dd8ce205c8e89b96f6,2025-09-18T07:59:40.999495+00:00,1055
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample16.jsonld,dfb59247f92bdab2884a9f6f7be64958fe6dc013311b017e5d48ccd0a164ab33,2025-09-18T07:59:40.999495+00:00,520
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample17.jsonld,7f57b91b0cc76aed1c6a247cf51223c804d6d37d1bd363f1d931e6ebc628bed9,2025-09-18T07:59:40.999495+00:00,1023
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample1b.jsonld,444dd86ddbe8f211f4511ee5b1309da3f16a3b5f2d0841d8760a885db07dd19a,2025-09-18T07:59:40.999495+00:00,2230
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample2.jsonld,88779954618e86ea86437e906e97adf8b2125f72f98f4abf4523d12e5a69e7dd,2025-09-18T07:59:40.999495+00:00,1469
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample3.jsonld,3c20d0fc61279a5a0b2f6f07b5a22507b9b648a0072c7242032672d6650284f0,2025-09-18T07:59:40.999495+00:00,1037
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample4.jsonld,12d967884de93983575f87781de7c132dd2aa804847169ef8ea08c2b6295b8f9,2025-09-18T07:59:40.999495+00:00,1806
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample5.jsonld,63c59b082920a9e7a8f5a21b6a776d938991e342303bc8d0c7c0d011598099a2,2025-09-18T07:59:40.999495+00:00,1520
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample6.jsonld,6c1c884b895d2295ffedc5672b87af13d64ae13462d6e992f3f63b0e29f0f1c7,2025-09-18T07:59:40.999495+00:00,1413
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample7.jsonld,99387fa2842d0d48c48caf512fd896aed060334f86b8886039a50feceff08855,2025-09-18T07:59:40.999495+00:00,1506
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample8.jsonld,4f66cec9e00a63a0a56249c47992c4444189ca514d72194648ff64b6d5589b46,2025-09-18T07:59:40.999495+00:00,2677
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/WithSensorData/SensorDataExample9.jsonld,0b903d8176ab9328fedb1f5315df3d9fbe66247eddc82ca1dec7d7d5add99bba,2025-09-18T07:59:40.999495+00:00,1014
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/simplify.pl,1182796ac1d7e4b5cd9172aa5a084f207e642d22a108d630f71e872f971d67d5,2025-09-18T07:59:40.999495+00:00,413
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-simple-context/simplify.sh,dd85eca05d52afb47226fcd085c46a3eae57060aaec40ae369baa86a78f65127,2025-09-18T07:59:41.000495+00:00,64
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/LICENSE,13735431422cb2d8e4ed89466cb9d907130f21d9aa22ec767510306db4e7782d,2025-09-18T07:59:41.001495+00:00,2364
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/CBV.jsonld,cdd00fbda09855aa3d2e81c18ac399716f7b1621f22e1249f27ae203fd3651ea,2025-09-18T07:59:41.002495+00:00,81073
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/CBV.ttl,2ed64d1170d4615c0eb7d36c3a1ae4c9e29e015ac19fc8688726143ed1f2db12,2025-09-18T07:59:41.002495+00:00,69075
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/EPCIS-CBV-context.jsonld,cbb7a09c7eb21e9f6d2d2e075139709d380b6173d14f7cdefbc14f499f627694,2025-09-18T07:59:41.002495+00:00,3133
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/EPCIS-SHACL.ttl,590c7a46ffbd254179ece7d9ea6db8495f3c04250d3b70976604ddd6400b08db,2025-09-18T07:59:41.002495+00:00,36300
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/EPCIS.jsonld,d6650230cafd9ca974942f6832bad056ea00b2f17613c24f244287345696c676,2025-09-18T07:59:41.002495+00:00,67117
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/EPCIS.ttl,2461493b1361f2165f913630d6e479310e74172b7005b90f5c82db04bbae0f5f,2025-09-18T07:59:41.002495+00:00,60477
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/Makefile,48f82af2af74c545602c48dbdf85f1c0541c02df212b5c7b1db2170c64490521,2025-09-18T07:59:41.002495+00:00,518
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/README.md,691d7b80bb1a51632970b5af0e343bb92fd43546137a754057329f328b9fec4d,2025-09-18T07:59:41.003495+00:00,7263
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/ontology-check.sh,594e3b1f88a431c3438b2c72c4c84aaa2e81a5fb382037aaa90e61009a31bf74,2025-09-18T07:59:41.003495+00:00,1030
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/ontology-prop-checks.rq,9c9b4854d511cd216e4a27cbf40f463530f71c1d0a58bf323a0ff206a2ddb430,2025-09-18T07:59:41.003495+00:00,2251
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/ontology-props.rq,79f4e5d2dfb601116599a5c57d0b9456ba3b3ab3c1b6a7c6d07b33ac690b914e,2025-09-18T07:59:41.003495+00:00,963
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/ontology-props.tsv,3c31aa28c9d075cbe570d942785299cccfdb5a9d4df953944a48651c069ef2bd,2025-09-18T07:59:41.003495+00:00,3682
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Ontology/prefixes.ttl,bad341864b3a279f51287b19cee4f4461e2e735c5cab3fec5cb439fc0b9595e7,2025-09-18T07:59:41.003495+00:00,543
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/README.md,1315f438893a4f6c20e290d4ce8b5f7c84386e97d45e058c2a7b0792f46e350b,2025-09-18T07:59:41.003495+00:00,1552
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/JSON-Schema-Stub.json,5769a5e2c273e633b926e867816213a6860dcd4bd5b3af16c6c6eb2602bfc9fb,2025-09-18T07:59:41.003495+00:00,1165
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/README.md,ad11ce36826291a58d673fc161dd14840bbb19fb78757a173122c213414b5d05,2025-09-18T07:59:41.003495+00:00,1246
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/omnigraffle/authentication.graffle,c858b585e0632e28815ff92a1172c90bebd01fae4552d263eb98f5cc105c5fe4,2025-09-18T07:59:41.003495+00:00,105723
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/omnigraffle/capture interface workflow.graffle,0a2a9f2a6961414c80b187dd5e4eb553c0ec5f42fbeac11ed7abea84d99d139d,2025-09-18T07:59:41.003495+00:00,122877
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/omnigraffle/event-driven query workflow.graffle,015e7b4e3f270210d3d185916b559940384e5a0ba5adcecc3eff7eb081f94ae1,2025-09-18T07:59:41.003495+00:00,110301
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/omnigraffle/filter query workflow.graffle,928232dd14388f8df35bf3ad913d379262e14c66ef8238eef6822abe8ebb7146,2025-09-18T07:59:41.004495+00:00,127785
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/omnigraffle/new query workflow.graffle,7d8ad26974f2b4472e81c6c5e37f5170129c88e83bf1c34031e523a47facf5bf,2025-09-18T07:59:41.004495+00:00,128604
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/omnigraffle/scheduled query workflow.graffle,09ceeafd370ff4fe53a6ea6e966c111232dd30b0ee0d887799b087e64b5bac30,2025-09-18T07:59:41.004495+00:00,125195
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/web sequence diagram/capture.wsd,bb0a305aff67d32cec24fd7ca9e61ad4ba1eae0703d4bef17188914be86ed28e,2025-09-18T07:59:41.004495+00:00,803
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/web sequence diagram/content_negotiation.wsd,e8c518f005d4573fbadb853ed41b6f9b7763b110abb86c8d23c7e6d5344cbe26,2025-09-18T07:59:41.004495+00:00,923
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/web sequence diagram/create-query.wsd,59578b6c3bdfeca0efa6e2bc7073ed38212dcb10357be549a6313d560e4e52db,2025-09-18T07:59:41.004495+00:00,708
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/web sequence diagram/delete_subscription.wsd,39d121e3f8793c1c139eb535b8180bb5613d1b6e2b6c928e96060fa6bcc3c41e,2025-09-18T07:59:41.004495+00:00,288
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/web sequence diagram/trigger_subscriptions.wsd,99d22a937ee77793f5707fe0f0b3ed37f04b476d4a552a724f0724414b844587,2025-09-18T07:59:41.004495+00:00,1108
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/web sequence diagram/wh-query-callback.wsd,c6f4df4cd12c7e49d7579904e4a287975378b11cdf6ec4212faa8c5f971f3d1f,2025-09-18T07:59:41.004495+00:00,708
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/docs/images/web sequence diagram/ws-query-calback.wsd,c26c544c2d9a4e73d23de859d3544d6541a1de871001e71709e6edb8ad3710c6,2025-09-18T07:59:41.004495+00:00,761
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/openapi.json,8337ba1531e35f51840dcc93bbce20e61dcf4b08247df297d74215321adb0063,2025-09-18T07:59:41.004495+00:00,351119
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/openapi.yaml,38a5bc6aabe36c2549ddc0a9f4d6e3a7080f55660b0cb4364f02530d1bc4b397,2025-09-18T07:59:41.005495+00:00,232437
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/query-schedule.json,6e477d04c6ea70f91dec6fc895d39d1cbfe405734d6e84c33908aa5926977df2,2025-09-18T07:59:41.005495+00:00,1224
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/query-schema.json,17b9c7032679e4e10077a1a540906cb43ee377c4644c0ee79ab81f6749e5d0ca,2025-09-18T07:59:41.005495+00:00,27075
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/schema-injector/.gitignore,dba27c31aad935787bb275c3e5e4e957708f15386de599eff1db476022cd7e4c,2025-09-18T07:59:41.005495+00:00,12
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/schema-injector/README.md,cb086be61c48745a4dfd404246ed740e0a45ac6caaa0acc7a24bba81c38de014,2025-09-18T07:59:41.005495+00:00,1350
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/REST Bindings/schema-injector/inject-schema.js,b03110d9bb89173ce315cfc1a68356c62b9fa252e9df9ad300cb572b55e3fea6,2025-09-18T07:59:41.005495+00:00,3396
